Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xb7614d2f

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xb7614d2f

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1477/ 8640    17%
Info: 	                 IOB:    22/  274     8%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   327/ 4320     7%
Info: 	           MUX2_LUT6:   149/ 2160     6%
Info: 	           MUX2_LUT7:    48/ 1080     4%
Info: 	           MUX2_LUT8:    14/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 22 cells based on constraints.
Info: Creating initial analytic placement for 537 cells, random placement wirelen = 26282.
Info:     at initial placer iter 0, wirelen = 1171
Info:     at initial placer iter 1, wirelen = 947
Info:     at initial placer iter 2, wirelen = 901
Info:     at initial placer iter 3, wirelen = 949
Info: Running main analytical placer, max placement attempts per cell = 520200.
Info:     at iteration #1, type SLICE: wirelen solved = 1128, spread = 6265, legal = 6283; time = 0.02s
Info:     at iteration #27, type GND: wirelen solved = 4406, spread = 4406, legal = 4406; time = 0.00s
Info:     at iteration #27, type GSR: wirelen solved = 4406, spread = 4406, legal = 4406; time = 0.01s
Info:     at iteration #27, type ALL: wirelen solved = 2762, spread = 4558, legal = 4711; time = 0.02s
Info:     at iteration #28, type SLICE: wirelen solved = 3447, spread = 4489, legal = 4706; time = 0.02s
Info:     at iteration #28, type MUX2_LUT6: wirelen solved = 4503, spread = 4571, legal = 4607; time = 0.01s
Info:     at iteration #28, type MUX2_LUT7: wirelen solved = 4561, spread = 4618, legal = 4651; time = 0.00s
Info:     at iteration #28, type MUX2_LUT8: wirelen solved = 4636, spread = 4638, legal = 4649; time = 0.01s
Info:     at iteration #28, type MUX2_LUT5: wirelen solved = 4409, spread = 4447, legal = 4454; time = 0.01s
Info:     at iteration #28, type VCC: wirelen solved = 4454, spread = 4454, legal = 4454; time = 0.00s
Info:     at iteration #28, type GND: wirelen solved = 4454, spread = 4454, legal = 4454; time = 0.01s
Info:     at iteration #28, type GSR: wirelen solved = 4454, spread = 4454, legal = 4454; time = 0.01s
Info:     at iteration #28, type ALL: wirelen solved = 2845, spread = 4323, legal = 4441; time = 0.01s
Info: HeAP Placer Time: 2.77s
Info:   of which solving equations: 2.01s
Info:   of which spreading cells: 0.20s
Info:   of which strict legalisation: 0.31s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 75, wirelen = 4211
Info:   at iteration #5: temp = 0.000000, timing cost = 107, wirelen = 3047
Info:   at iteration #10: temp = 0.000000, timing cost = 70, wirelen = 2877
Info:   at iteration #15: temp = 0.000000, timing cost = 62, wirelen = 2836
Info:   at iteration #15: temp = 0.000000, timing cost = 55, wirelen = 2825 
Info: SA placement time 1.90s

Info: Max frequency for clock 'bcd_stored_num_inst.clk': 70.96 MHz (PASS at 27.00 MHz)
Info: Max frequency for clock            's7d.clk_cut1': 362.84 MHz (PASS at 27.00 MHz)
Info: Max frequency for clock                 'clk_cut': 1165.50 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                         -> posedge bcd_stored_num_inst.clk: 4.00 ns
Info: Max delay posedge bcd_stored_num_inst.clk -> <async>                        : 90.45 ns
Info: Max delay posedge clk_cut                 -> <async>                        : 17.56 ns
Info: Max delay posedge clk_cut                 -> posedge bcd_stored_num_inst.clk: 2.46 ns
Info: Max delay posedge s7d.clk_cut1            -> <async>                        : 35.35 ns

Info: Slack histogram:
Info:  legend: * represents 12 endpoint(s)
Info:          + represents [1,12) endpoint(s)
Info: [-53409, -48929) |+
Info: [-48929, -44449) |*+
Info: [-44449, -39969) |+
Info: [-39969, -35489) | 
Info: [-35489, -31009) |+
Info: [-31009, -26529) |**+
Info: [-26529, -22049) |*****+
Info: [-22049, -17569) |*******+
Info: [-17569, -13089) |********+
Info: [-13089,  -8609) |****+
Info: [ -8609,  -4129) |****+
Info: [ -4129,    351) |***+
Info: [   351,   4831) |****+
Info: [  4831,   9311) |****+
Info: [  9311,  13791) |****+
Info: [ 13791,  18271) |**+
Info: [ 18271,  22751) |**+
Info: [ 22751,  27231) |*****+
Info: [ 27231,  31711) |***********************+
Info: [ 31711,  36191) |************************************************************ 
Info: Checksum: 0x604c5da3
Info: Find global nets...
Info:  Non clock source, skip clk_cut.
Info:  Non clock source, skip s7d.clk_cut1.
Info: Routing globals...
Info:   Route net bcd_stored_num_inst.clk, use clock #0.
Info:   Net bcd_stored_num_inst.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 4772 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      101        898 |  101   898 |      3920|       0.38       0.38|
Info:       2000 |      110       1889 |    9   991 |      2929|       5.74       6.12|
Info:       3000 |      142       2857 |   32   968 |      1974|       6.01      12.14|
Info:       4000 |      188       3811 |   46   954 |      1059|       5.97      18.11|
Info:       5000 |      244       4755 |   56   944 |       136|       5.53      23.64|
Info:       5156 |      257       4899 |   13   144 |         0|       0.83      24.46|
Info: Routing complete.
Info: Router1 time 24.46s
Info: Checksum: 0x66f9217d

Info: Critical path report for clock 'bcd_stored_num_inst.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source ccm.reset_input_ff_DFFCE_Q_D_LUT2_F_LC.Q
Info:  2.9  3.3    Net mostrar_dato budget 36.579037 ns (16,7) -> (20,14)
Info:                Sink out_ff0.q_reg_LUT4_I0_1_LC.B
Info:                Defined in:
Info:                  ../design/module_call.sv:126.12-132.6
Info:                  ../design/row_ff.sv:3.18-3.23
Info:  1.1  4.4  Source out_ff0.q_reg_LUT4_I0_1_LC.F
Info:  0.3  4.8    Net out_ff0.q_reg_LUT4_I0_1_F budget 11.768011 ns (20,14) -> (20,14)
Info:                Sink out_ff1.q_reg_MUX2_LUT5_S0_LC.I1
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  4.9  Source out_ff1.q_reg_MUX2_LUT5_S0_LC.OF
Info:  0.8  5.7    Net bcd_stored_num_inst.salida_bcd_DFFCE_Q_13_D_LUT2_F_I1[0] budget 11.768012 ns (20,14) -> (21,14)
Info:                Sink bcd_stored_num_inst.neg_sign_DFFCE_Q_CE_LUT4_F_I1_LUT2_F_LC.A
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  6.8  Source bcd_stored_num_inst.neg_sign_DFFCE_Q_CE_LUT4_F_I1_LUT2_F_LC.F
Info:  0.3  7.1    Net bcd_stored_num_inst.neg_sign_DFFCE_Q_CE_LUT4_F_I1[1] budget 8.551509 ns (21,14) -> (21,14)
Info:                Sink out_ff0.q_reg_MUX2_LUT5_S0_1_O_LUT2_F_LC.B
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  8.2  Source out_ff0.q_reg_MUX2_LUT5_S0_1_O_LUT2_F_LC.F
Info:  1.4  9.6    Net out_ff0.q_reg_MUX2_LUT5_S0_1_O[0] budget 6.621607 ns (21,14) -> (24,15)
Info:                Sink bcd_stored_num_inst.neg_sign_DFFCE_Q_D_LUT2_F_LC.A
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 10.6  Source bcd_stored_num_inst.neg_sign_DFFCE_Q_D_LUT2_F_LC.F
Info:  0.4 11.0    Net bcd_stored_num_inst.neg_sign_DFFCE_Q_D[0] budget 5.346173 ns (24,15) -> (25,15)
Info:                Sink bcd_stored_num_inst.neg_sign_DFFCE_Q_DFFLC.A
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 11.0  Setup bcd_stored_num_inst.neg_sign_DFFCE_Q_DFFLC.A
Info: 4.9 ns logic, 6.1 ns routing

Info: Critical path report for clock 's7d.clk_cut1' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source s7d.cycle_count1_DFF_Q_1_D_LUT1_F_LC.Q
Info:  0.4  0.9    Net s7d.cycle_count1[0] budget 36.579037 ns (9,16) -> (9,16)
Info:                Sink s7d.disp_DFF_Q_2_D_LUT2_F_LC.B
Info:                Defined in:
Info:                  ../design/module_call.sv:52.15-67.6
Info:                  ../design/seg7_disp.sv:39.17-39.29
Info:  1.1  2.0  Source s7d.disp_DFF_Q_2_D_LUT2_F_LC.F
Info:  0.5  2.4    Net s7d.disp_DFF_Q_2_D budget 17.740519 ns (9,16) -> (8,16)
Info:                Sink s7d.dispmil_DFF_Q_D_LUT1_F_LC.A
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0  2.4  Setup s7d.dispmil_DFF_Q_D_LUT1_F_LC.A
Info: 1.6 ns logic, 0.9 ns routing

Info: Critical path report for clock 'clk_cut' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source out_ff3.d_DFFC_Q_D_LUT2_F_LC.Q
Info:  0.3  0.8    Net colum_code[1] budget 36.579037 ns (19,12) -> (19,12)
Info:                Sink out_ff3.d_DFFC_Q_D_LUT2_F_LC.A
Info:                Defined in:
Info:                  ../design/module_call.sv:163.15-170.6
Info:                  ../design/output_ff.sv:6.18-6.19
Info:  0.0  0.8  Setup out_ff3.d_DFFC_Q_D_LUT2_F_LC.A
Info: 0.5 ns logic, 0.3 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge bcd_stored_num_inst.clk':
Info: curr total
Info:  0.0  0.0  Source row2_sync.input_pulse_IBUF_O$iob.O
Info:  2.7  2.7    Net row2_sync.input_pulse budget 37.037037 ns (11,0) -> (19,1)
Info:                Sink row2_sync.sync_ff1_DFFC_Q_DFFLC.A
Info:                Defined in:
Info:                  ../design/module_call.sv:213.16-218.6
Info:                  ../design/input_sync.sv:4.17-4.28
Info:  0.0  2.7  Setup row2_sync.sync_ff1_DFFC_Q_DFFLC.A
Info: 0.0 ns logic, 2.7 ns routing

Info: Critical path report for cross-domain path 'posedge bcd_stored_num_inst.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source boothMul_inst.z_out_DFFCE_Q_DFFLC.Q
Info:  0.9  1.3    Net z_out[13] budget 36.579037 ns (19,11) -> (19,13)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_I1_COUT_ALU_SUM_1_ALULC.B
Info:                Defined in:
Info:                  ../design/module_call.sv:49.18-49.23
Info:  1.1  2.4  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_I1_COUT_ALU_SUM_1_ALULC.F
Info:  0.9  3.3    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_I1_COUT[4] budget 17.740519 ns (19,13) -> (17,12)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT4_F_1_LC.B
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  4.4  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT4_F_1_LC.F
Info:  1.3  5.7    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM[4] budget 11.461013 ns (17,12) -> (13,12)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_ALULC.B
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  6.8  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_ALULC.F
Info:  0.4  7.2    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM[2] budget 8.321259 ns (13,12) -> (13,11)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT3_F_LC.C
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8  8.1  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT3_F_LC.F
Info:  0.3  8.4    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 3.410337 ns (13,11) -> (13,11)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  8.6  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  8.9    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1 budget 3.410337 ns (13,11) -> (13,11)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  9.2  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.OF
Info:  0.3  9.6    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0 budget 3.410337 ns (13,11) -> (13,11)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 10.1  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3 10.4    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT8_O_I1 budget 3.410337 ns (13,11) -> (13,11)
